generation,max_fitness,median_fitness,min_fitness
7874,25,2,0
7875,25,3,0
7876,25,2,0
7877,25,2,0
7878,25,2,0
7879,25,2,0
7880,25,2,0
7881,25,2,0
7882,25,2,0
7883,25,2,0
7884,25,3,0
7885,25,2,0
7886,25,3,0
7887,25,2,0
7888,25,3,0
7889,25,2,0
7890,25,2,0
7891,25,2,0
7892,25,2,0
7893,25,2,0
7894,25,2,0
7895,25,2,0
7896,25,3,0
7897,25,2,0
7898,25,2,0
7899,25,2,0
7900,25,2,0
7901,25,3,0
7902,25,2,0
7903,25,2,0
7904,25,2,0
7905,25,2,0
7906,25,2,0
7907,25,2,0
7908,25,2,0
7909,25,2,0
7910,25,3,0
7911,25,2,0
7912,25,2,0
7913,25,2,0
7914,25,2,0
7915,25,2,0
7916,25,2,0
7917,25,2,0
7918,25,2,0
7919,25,2,0
7920,25,2,0
7921,25,2,0
7922,25,2,0
7923,25,2,0
7924,25,2,0
7925,25,2,0
7926,25,2,0
7927,25,2,0
7928,25,2,0
7929,25,2,0
7930,25,2,0
7931,25,2,0
7932,25,2,0
7933,25,2,0
7934,25,3,0
7935,25,2,0
7936,25,2,0
7937,25,2,0
7938,25,2,0
7939,25,2,0
7940,25,2,0
7941,25,2,0
7942,25,2,0
7943,25,2,0
7944,25,2,0
7945,25,2,0
7946,25,2,0
7947,25,2,0
7948,25,2,0
7949,25,2,0
7950,25,2,0
7951,25,2,0
7952,25,2,0
7953,25,2,0
7954,25,2,0
7955,25,2,0
7956,25,2,0
7957,25,2,0
7958,25,2,0
7959,25,2,0
7960,25,2,0
7961,25,2,0
7962,25,2,0
7963,25,2,0
7964,25,2,0
7965,25,2,0
7966,25,2,0
7967,25,2,0
7968,25,3,0
7969,25,2,0
7970,25,2,0
7971,25,2,0
7972,25,2,0
7973,25,2,0
7974,25,3,0
7975,25,2,0
7976,25,2,0
7977,25,2,0
7978,25,2,0
7979,25,2,0
7980,25,2,0
7981,25,2,0
7982,25,2,0
7983,25,3,0
7984,25,2,0
7985,25,2,0
7986,25,2,0
7987,25,3,0
7988,25,2,0
7989,25,2,0
7990,25,2,0
7991,25,2,0
7992,25,2,0
7993,25,2,0
7994,25,2,0
7995,25,2,0
7996,25,2,0
7997,25,2,0
7998,25,2,0
7999,25,2,0
8000,25,2,0
8001,25,2,0
8002,25,2,0
8003,25,2,0
8004,25,2,0
8005,25,3,0
8006,25,2,0
8007,25,2,0
8008,25,2,0
8009,25,2,0
8010,25,2,0
8011,25,2,0
8012,25,2,0
8013,25,2,0
8014,25,2,0
8015,25,2,0
8016,25,2,0
8017,25,2,0
8018,25,2,0
8019,25,2,0
8020,25,2,0
8021,25,2,0
8022,25,2,0
8023,25,2,0
8024,25,2,0
8025,25,3,0
8026,25,2,0
8027,25,2,0
8028,25,2,0
8029,25,2,0
8030,25,2,0
8031,25,2,0
8032,25,3,0
8033,25,2,0
8034,25,2,0
8035,25,2,0
8036,25,2,0
8037,25,3,0
8038,25,3,0
8039,25,1,0
8040,25,2,0
8041,25,2,0
8042,25,2,0
8043,25,2,0
8044,25,2,0
8045,25,2,0
8046,25,2,0
8047,25,2,0
8048,25,2,0
8049,25,2,0
8050,25,2,0
8051,25,2,0
8052,25,2,0
8053,25,2,0
8054,25,2,0
8055,25,2,0
8056,25,2,0
8057,25,2,0
8058,25,2,0
8059,25,2,0
8060,25,2,0
8061,25,2,0
8062,25,2,0
8063,25,2,0
8064,25,2,0
8065,25,2,0
8066,25,2,0
8067,25,2,0
8068,25,3,0
8069,25,2,0
8070,25,2,0
8071,25,2,0
8072,25,2,0
8073,25,2,0
8074,25,2,0
8075,25,2,0
8076,25,2,0
8077,25,2,0
8078,25,2,0
8079,25,2,0
8080,25,2,0
8081,25,2,0
8082,25,2,0
8083,25,2,0
8084,25,2,0
8085,25,2,0
8086,25,2,0
8087,25,2,0
8088,25,2,0
8089,25,2,0
8090,25,3,0
8091,25,2,0
8092,25,2,0
8093,25,2,0
8094,25,2,0
8095,25,2,0
8096,25,2,0
8097,26,2,0
8098,26,2,0
8099,26,2,0
8100,26,2,0
8101,26,2,0
8102,26,2,0
8103,26,2,0
8104,26,2,0
8105,26,2,0
8106,26,2,0
8107,26,2,0
8108,26,2,0
8109,26,2,0
8110,26,2,0
8111,26,2,0
8112,26,2,0
8113,26,2,0
8114,26,2,0
8115,26,2,0
8116,26,2,0
8117,26,2,0
8118,26,2,0
8119,26,2,0
8120,26,2,0
8121,26,2,0
8122,26,2,0
8123,26,2,0
8124,26,2,0
8125,26,2,0
8126,26,2,0
8127,26,2,0
8128,26,3,0
8129,26,2,0
8130,26,2,0
8131,26,2,0
8132,26,2,0
8133,26,2,0
8134,26,2,0
8135,26,2,0
8136,26,2,0
8137,26,2,0
8138,26,2,0
8139,26,2,0
8140,26,2,0
8141,26,2,0
8142,26,2,0
8143,26,2,0
8144,26,2,0
8145,26,2,0
8146,26,2,0
8147,26,2,0
8148,26,3,0
8149,26,2,0
8150,26,2,0
8151,26,2,0
8152,26,2,0
8153,26,2,0
8154,26,2,0
8155,26,2,0
8156,26,2,0
8157,26,2,0
8158,26,2,0
8159,26,2,0
8160,26,2,0
8161,26,2,0
8162,26,2,0
8163,26,2,0
8164,26,3,0
8165,26,2,0
8166,26,2,0
8167,26,2,0
8168,26,2,0
8169,26,2,0
8170,26,2,0
8171,26,2,0
8172,26,2,0
8173,26,2,0
8174,26,2,0
8175,26,2,0
8176,26,2,0
8177,26,2,0
8178,26,3,0
8179,26,2,0
8180,26,2,0
8181,26,2,0
8182,26,2,0
8183,26,2,0
8184,26,3,0
8185,26,2,0
8186,26,2,0
8187,26,2,0
8188,26,2,0
8189,26,3,0
8190,26,2,0
8191,26,2,0
8192,26,2,0
8193,26,2,0
8194,26,2,0
8195,26,3,0
8196,26,2,0
8197,26,2,0
8198,26,2,0
8199,26,2,0
8200,26,2,0
8201,26,2,0
8202,26,2,0
8203,26,2,0
8204,26,2,0
8205,26,2,0
8206,26,2,0
8207,26,2,0
8208,26,2,0
8209,26,2,0
8210,26,2,0
8211,26,1,0
8212,26,1,0
8213,26,2,0
8214,26,3,0
8215,26,2,0
8216,26,2,0
8217,26,2,0
8218,26,2,0
8219,26,2,0
8220,26,2,0
8221,26,2,0
8222,26,2,0
8223,26,3,0
8224,26,2,0
8225,26,2,0
8226,26,2,0
8227,26,2,0
8228,26,2,0
8229,26,2,0
8230,26,3,0
8231,26,2,0
8232,26,2,0
8233,26,2,0
8234,26,2,0
8235,26,2,0
8236,26,2,0
8237,26,2,0
8238,26,3,0
8239,26,2,0
8240,26,2,0
8241,26,2,0
8242,26,2,0
8243,26,2,0
8244,26,2,0
8245,26,2,0
8246,26,2,0
8247,26,2,0
8248,26,2,0
8249,26,2,0
8250,26,2,0
8251,26,2,0
8252,26,2,0
8253,26,2,0
8254,26,2,0
8255,26,2,0
8256,26,2,0
8257,26,2,0
8258,26,2,0
8259,26,2,0
8260,26,2,0
8261,26,2,0
8262,26,2,0
8263,26,2,0
8264,26,2,0
8265,26,2,0
8266,26,2,0
8267,26,2,0
8268,26,2,0
8269,26,2,0
8270,26,2,0
8271,26,2,0
8272,26,2,0
8273,26,2,0
8274,26,2,0
8275,26,2,0
8276,26,2,0
8277,26,2,0
8278,26,2,0
8279,26,2,0
8280,26,3,0
8281,26,2,0
8282,26,2,0
8283,26,2,0
8284,26,2,0
8285,26,2,0
8286,26,2,0
8287,26,2,0
8288,26,2,0
8289,26,2,0
8290,26,2,0
8291,26,2,0
8292,26,2,0
8293,26,3,0
8294,26,2,0
8295,26,2,0
8296,26,3,0
8297,26,2,0
8298,26,2,0
8299,26,2,0
8300,26,2,0
8301,26,2,0
8302,26,2,0
8303,26,2,0
8304,26,2,0
8305,26,2,0
8306,26,2,0
8307,26,2,0
8308,26,2,0
8309,26,2,0
8310,26,2,0
8311,26,2,0
8312,26,2,0
8313,26,2,0
8314,26,2,0
8315,26,2,0
8316,26,2,0
8317,26,2,0
8318,26,2,0
8319,26,2,0
8320,26,2,0
8321,26,2,0
8322,26,2,0
8323,26,2,0
8324,26,2,0
8325,26,2,0
8326,26,2,0
8327,26,2,0
8328,26,2,0
8329,26,2,0
8330,26,2,0
8331,26,2,0
8332,26,2,0
8333,26,2,0
8334,26,2,0
8335,26,2,0
8336,26,2,0
8337,26,2,0
8338,26,2,0
8339,26,2,0
8340,26,2,0
8341,26,2,0
8342,26,2,0
8343,26,2,0
8344,26,2,0
8345,26,2,0
8346,26,3,0
8347,26,3,0
8348,26,2,0
8349,26,2,0
8350,26,2,0
8351,26,2,0
8352,26,2,0
8353,26,2,0
8354,26,2,0
8355,26,2,0
8356,26,2,0
8357,26,2,0
8358,26,2,0
8359,26,2,0
8360,26,2,0
8361,26,3,0
8362,26,2,0
8363,26,3,0
8364,26,2,0
8365,26,2,0
8366,26,2,0
8367,26,2,0
8368,26,2,0
8369,26,2,0
8370,26,2,0
8371,26,2,0
8372,26,2,0
8373,26,2,0
8374,26,3,0
8375,26,2,0
8376,26,2,0
8377,26,2,0
8378,26,2,0
8379,26,2,0
8380,26,2,0
8381,26,2,0
8382,26,2,0
8383,26,2,0
8384,26,2,0
8385,26,2,0
8386,26,2,0
8387,26,2,0
8388,26,2,0
8389,26,2,0
8390,26,2,0
8391,26,2,0
8392,26,2,0
8393,26,2,0
8394,26,2,0
8395,26,2,0
8396,26,2,0
8397,26,2,0
8398,26,3,0
8399,26,2,0
8400,26,2,0
8401,26,2,0
8402,26,2,0
8403,26,2,0
8404,26,2,0
8405,26,2,0
8406,26,2,0
8407,26,3,0
8408,26,2,0
8409,26,2,0
8410,26,2,0
8411,26,2,0
8412,26,2,0
8413,26,2,0
8414,26,2,0
8415,26,2,0
8416,26,2,0
8417,26,1,0
8418,26,2,0
8419,26,2,0
8420,26,2,0
8421,26,2,0
8422,26,2,0
8423,26,2,0
8424,26,2,0
8425,26,2,0
8426,26,2,0
8427,26,2,0
8428,26,2,0
8429,26,2,0
8430,26,2,0
8431,26,2,0
8432,26,2,0
8433,26,2,0
8434,26,2,0
8435,26,2,0
8436,26,3,0
8437,26,2,0
8438,26,2,0
8439,26,2,0
8440,26,2,0
8441,26,2,0
8442,26,2,0
8443,26,2,0
8444,26,3,0
8445,26,2,0
8446,26,2,0
8447,26,3,0
8448,26,2,0
8449,26,2,0
8450,26,2,0
8451,26,2,0
8452,26,2,0
8453,26,2,0
8454,26,2,0
8455,26,2,0
8456,26,2,0
8457,26,2,0
8458,26,2,0
8459,26,3,0
8460,26,2,0
8461,26,2,0
8462,26,2,0
8463,26,2,0
8464,26,2,0
8465,26,2,0
8466,26,3,0
8467,26,2,0
8468,26,2,0
8469,26,2,0
8470,26,2,0
8471,26,2,0
8472,26,2,0
8473,26,2,0
8474,26,2,0
8475,26,2,0
8476,26,2,0
8477,26,1,0
8478,26,2,0
8479,26,2,0
8480,26,2,0
8481,26,2,0
8482,26,2,0
8483,26,2,0
8484,26,2,0
8485,26,2,0
8486,26,2,0
8487,26,2,0
8488,26,2,0
8489,26,2,0
8490,26,2,0
8491,26,2,0
8492,26,2,0
8493,26,2,0
8494,26,3,0
8495,26,2,0
8496,26,2,0
8497,26,2,0
8498,26,2,0
8499,26,2,0
8500,26,2,0
8501,26,2,0
8502,26,2,0
8503,26,2,0
8504,26,3,0
8505,26,2,0
8506,26,2,0
8507,26,2,0
8508,26,2,0
8509,26,2,0
8510,26,2,0
8511,26,2,0
8512,26,2,0
8513,26,2,0
8514,26,2,0
8515,26,2,0
8516,26,2,0
8517,26,2,0
8518,26,3,0
8519,26,2,0
8520,26,2,0
8521,26,2,0
8522,26,2,0
8523,26,2,0
8524,26,2,0
8525,26,2,0
8526,26,2,0
8527,26,2,0
8528,26,2,0
8529,26,2,0
8530,26,2,0
8531,26,2,0
8532,26,2,0
8533,26,2,0
8534,26,2,0
8535,26,2,0
8536,26,2,0
8537,26,2,0
8538,26,2,0
8539,26,2,0
8540,26,2,0
8541,26,2,0
8542,26,2,0
8543,26,2,0
8544,26,2,0
8545,26,2,0
8546,26,2,0
8547,26,2,0
8548,26,2,0
8549,26,2,0
8550,26,2,0
8551,26,2,0
8552,26,3,0
8553,26,2,0
8554,26,2,0
8555,26,2,0
8556,26,2,0
8557,26,2,0
8558,26,2,0
8559,26,2,0
8560,26,2,0
8561,26,2,0
8562,26,2,0
8563,26,2,0
8564,26,2,0
8565,26,2,0
8566,26,2,0
8567,26,2,0
8568,26,2,0
8569,26,2,0
8570,26,2,0
8571,26,2,0
8572,26,2,0
8573,26,2,0
8574,26,2,0
8575,26,2,0
8576,26,2,0
8577,26,2,0
8578,26,3,0
8579,26,2,0
8580,26,2,0
8581,26,3,0
8582,26,2,0
8583,26,2,0
8584,26,2,0
8585,26,2,0
8586,26,3,0
8587,26,2,0
8588,26,2,0
8589,26,2,0
8590,26,2,0
8591,26,2,0
8592,26,2,0
8593,26,2,0
8594,26,2,0
8595,26,2,0
8596,26,2,0
8597,26,2,0
8598,26,2,0
8599,26,2,0
8600,26,2,0
8601,26,2,0
8602,26,2,0
8603,26,2,0
8604,26,2,0
8605,26,2,0
8606,26,2,0
8607,26,2,0
8608,26,2,0
8609,26,2,0
8610,26,2,0
8611,26,2,0
8612,26,2,0
8613,26,2,0
8614,26,2,0
8615,26,3,0
8616,26,2,0
8617,26,2,0
8618,26,2,0
8619,26,2,0
8620,26,2,0
8621,26,2,0
8622,26,2,0
8623,26,2,0
8624,26,2,0
8625,26,2,0
8626,26,2,0
8627,26,2,0
8628,26,2,0
8629,26,2,0
8630,26,2,0
8631,26,2,0
8632,26,2,0
8633,26,2,0
8634,26,2,0
8635,26,3,0
8636,26,2,0
8637,26,2,0
8638,26,2,0
8639,26,2,0
8640,26,2,0
8641,26,2,0
8642,26,2,0
8643,26,2,0
8644,26,2,0
8645,26,2,0
8646,26,2,0
8647,26,2,0
8648,26,2,0
8649,26,3,0
8650,26,2,0
8651,26,2,0
8652,26,2,0
8653,26,2,0
8654,26,3,0
8655,26,2,0
8656,26,2,0
8657,26,2,0
8658,26,2,0
8659,26,3,0
8660,26,2,0
8661,26,2,0
8662,26,2,0
8663,26,3,0
8664,26,2,0
8665,26,2,0
8666,26,3,0
8667,26,2,0
8668,26,2,0
8669,26,2,0
8670,26,2,0
8671,26,2,0
8672,26,2,0
8673,26,2,0
8674,26,3,0
8675,26,2,0
8676,26,2,0
8677,26,2,0
8678,26,2,0
8679,26,2,0
8680,26,3,0
8681,26,2,0
8682,26,2,0
8683,26,2,0
8684,26,2,0
8685,26,2,0
8686,26,2,0
8687,26,2,0
8688,26,1,0
8689,26,2,0
8690,26,2,0
8691,26,2,0
8692,26,2,0
8693,26,2,0
8694,26,2,0
8695,26,3,0
8696,26,2,0
8697,26,2,0
8698,26,2,0
8699,26,2,0
8700,26,3,0
8701,26,2,0
8702,26,2,0
8703,26,2,0
8704,26,2,0
8705,26,2,0
8706,26,2,0
8707,26,2,0
8708,26,2,0
8709,26,2,0
8710,26,2,0
8711,26,2,0
8712,26,2,0
8713,26,2,0
8714,26,2,0
8715,26,2,0
8716,26,2,0
8717,26,2,0
8718,26,2,0
8719,26,2,0
8720,26,2,0
8721,26,2,0
8722,26,2,0
8723,26,2,0
8724,26,2,0
8725,26,2,0
8726,26,2,0
8727,26,2,0
8728,26,2,0
8729,26,2,0
8730,26,2,0
8731,26,2,0
8732,26,2,0
8733,26,2,0
8734,26,2,0
8735,26,2,0
8736,26,2,0
8737,26,2,0
8738,26,2,0
8739,26,2,0
8740,26,2,0
8741,26,2,0
8742,26,2,0
8743,26,3,0
8744,26,2,0
8745,26,2,0
8746,26,3,0
8747,26,2,0
8748,26,2,0
8749,26,2,0
8750,26,2,0
8751,26,2,0
8752,26,2,0
8753,26,2,0
8754,26,2,0
8755,26,2,0
8756,26,2,0
8757,26,2,0
8758,26,2,0
8759,26,2,0
8760,26,2,0
8761,26,2,0
8762,26,2,0
8763,26,2,0
8764,26,2,0
8765,26,3,0
8766,26,2,0
8767,26,2,0
8768,26,2,0
8769,26,2,0
8770,26,2,0
8771,26,2,0
8772,26,2,0
8773,26,2,0
8774,26,2,0
8775,26,2,0
8776,26,2,0
8777,26,2,0
8778,26,2,0
8779,26,2,0
8780,26,2,0
8781,26,2,0
8782,26,2,0
8783,26,2,0
8784,26,2,0
8785,26,3,0
8786,26,2,0
8787,26,2,0
8788,26,3,0
8789,26,2,0
8790,26,2,0
8791,26,2,0
8792,26,2,0
8793,26,2,0
8794,26,2,0
8795,26,2,0
8796,26,2,0
8797,26,2,0
8798,26,2,0
8799,26,3,0
8800,26,2,0
8801,26,2,0
8802,26,2,0
8803,26,2,0
8804,26,2,0
8805,26,2,0
8806,26,2,0
8807,26,2,0
8808,26,2,0
8809,26,2,0
8810,26,2,0
8811,26,2,0
8812,26,2,0
8813,26,2,0
8814,26,3,0
8815,26,3,0
8816,26,2,0
8817,26,2,0
8818,26,2,0
8819,26,2,0
8820,26,2,0
8821,26,2,0
8822,26,2,0
8823,26,2,0
8824,26,2,0
8825,26,3,0
8826,26,2,0
8827,26,2,0
8828,26,2,0
8829,26,2,0
8830,26,2,0
8831,26,2,0
8832,26,2,0
8833,26,2,0
8834,26,2,0
8835,26,3,0
8836,26,2,0
8837,26,2,0
8838,26,2,0
8839,26,2,0
8840,26,2,0
8841,26,2,0
8842,26,3,0
8843,26,2,0
8844,26,2,0
8845,26,2,0
8846,26,2,0
8847,26,2,0
8848,26,2,0
8849,26,2,0
8850,26,2,0
8851,26,2,0
8852,26,2,0
8853,26,2,0
8854,26,2,0
8855,26,2,0
8856,26,2,0
8857,26,2,0
8858,26,2,0
8859,26,2,0
8860,26,2,0
8861,26,2,0
8862,26,2,0
8863,26,2,0
8864,26,2,0
8865,26,2,0
8866,26,2,0
8867,26,2,0
8868,26,2,0
8869,26,2,0
8870,26,2,0
8871,26,2,0
8872,26,2,0
8873,26,2,0
8874,26,2,0
8875,26,2,0
8876,26,2,0
8877,26,2,0
8878,26,2,0
8879,26,2,0
8880,26,2,0
8881,26,2,0
8882,26,2,0
8883,26,2,0
8884,26,2,0
8885,26,3,0
8886,26,2,0
8887,26,2,0
8888,26,2,0
8889,26,2,0
8890,26,2,0
8891,26,2,0
8892,26,2,0
8893,26,2,0
8894,26,2,0
8895,26,2,0
8896,26,2,0
8897,26,2,0
8898,26,2,0
8899,26,2,0
8900,26,2,0
