generation,max_fitness
26129,69.5
26130,74.5
26131,93
26132,91
26133,79.5
26134,78.5
26135,83.5
26136,71
26137,72.5
26138,82.5
26139,100.5
26140,72.5
26141,82.5
26142,69
26143,91
26144,81
26145,82
26146,98
26147,91
26148,84
26149,77
26150,70.5
26151,77.5
26152,96
26153,87
26154,103
26155,82.5
26156,77.5
26157,88.5
26158,78.5
26159,87.5
26160,74
26161,77.5
26162,80.5
26163,72.5
26164,73
26165,82
26166,73.5
26167,87
26168,95.5
26169,83.5
26170,84
26171,78
26172,63.5
26173,67
26174,76
26175,84
26176,81
26177,93
26178,74.5
26179,82
26180,72.5
26181,86
26182,68
26183,86
26184,78
26185,64
26186,86
26187,77
26188,70.5
26189,63
26190,100
26191,57
26192,69
26193,79
26194,81
26195,84
26196,78.5
26197,74
26198,67.5
26199,89
26200,91
26201,85
26202,83.5
26203,96.5
26204,76
26205,75
26206,73
26207,49.5
26208,70.5
26209,82.5
26210,88
26211,69.5
26212,85.5
26213,76.5
26214,77.5
26215,86.5
26216,99.5
26217,81
26218,74
26219,84.5
26220,72.5
26221,77.5
26222,62
26223,73.5
26224,80.5
26225,60
26226,95
26227,95.5
26228,88
26229,74
26230,102.5
26231,66
26232,82
26233,81.5
26234,73
26235,69
26236,81
26237,87.5
26238,76.5
26239,76
26240,103
26241,95
26242,108.5
26243,88.5
26244,95
26245,71
26246,87.5
26247,54
26248,60
26249,69.5
26250,109
26251,100
26252,88.5
26253,83.5
26254,89
26255,67.5
26256,71.5
26257,78
26258,78.5
26259,76.5
26260,91
26261,83
26262,62
26263,78.5
26264,89
26265,85.5
26266,74.5
26267,81
26268,80.5
26269,84.5
26270,90.5
26271,66.5
26272,89.5
26273,95
26274,87.5
26275,76.5
26276,81
26277,80.5
26278,80
26279,80
26280,77
26281,78.5
26282,101.5
26283,93
26284,87.5
26285,64
26286,96.5
26287,89
26288,80
26289,88
26290,90.5
26291,82.5
26292,79.5
26293,93
26294,76.5
26295,100
26296,64.5
26297,114
26298,74
26299,99.5
26300,92.5
26301,91.5
26302,95.5
26303,81
26304,86.5
26305,81.5
26306,81
26307,96.5
26308,82
26309,94
26310,75.5
26311,66
26312,80.5
26313,95
26314,79.5
26315,82.5
26316,64.5
26317,86
26318,65.5
26319,79.5
26320,84.5
26321,74.5
26322,94.5
26323,82
26324,65
26325,80
26326,64.5
26327,77
26328,82
26329,69.5
26330,93
26331,71
26332,80.5
26333,70
26334,73
26335,71.5
26336,85.5
26337,75.5
26338,90
26339,91
26340,88
26341,90
26342,97.5
26343,91
26344,100
26345,77
26346,84.5
26347,93
26348,90
26349,91
26350,82.5
26351,84
26352,75
26353,91.5
26354,76.5
26355,84.5
26356,75
26357,66.5
26358,79.5
26359,80
26360,100
26361,97
26362,81.5
26363,97.5
26364,85
26365,91.5
26366,66
26367,76.5
26368,63
26369,73.5
26370,96
26371,65
26372,81
26373,70
26374,83
26375,77
26376,69
26377,90.5
26378,98
26379,81
26380,87
26381,71
26382,98.5
26383,58.5
26384,88.5
26385,76
26386,89.5
26387,81
26388,68.5
26389,71.5
26390,101.5
26391,81
26392,77
26393,72
26394,101.5
26395,77.5
26396,89
26397,96
26398,80
26399,65.5
26400,84.5
26401,87
26402,60
26403,92.5
26404,72
26405,70
26406,84.5
26407,84.5
26408,75.5
26409,95
26410,95
26411,82.5
26412,81
26413,72.5
26414,81
26415,95
26416,86.5
26417,88.5
26418,100.5
26419,74.5
26420,86.5
26421,91.5
26422,59.5
26423,83.5
26424,85
26425,72.5
26426,88
26427,83
26428,88
26429,69
26430,70
26431,83.5
26432,79
26433,59
26434,87.5
26435,86.5
26436,71.5
26437,87.5
26438,68.5
26439,95.5
26440,83
26441,87
26442,67.5
26443,97.5
26444,82
26445,91.5
26446,72.5
26447,89.5
26448,79.5
26449,76.5
26450,70.5
26451,82
26452,71
26453,92.5
26454,75
26455,81.5
26456,100.5
26457,70
26458,85
26459,95.5
26460,82
26461,88
26462,68.5
26463,77.5
26464,68.5
26465,78.5
26466,87
26467,83.5
26468,94
26469,78
26470,81.5
26471,94
26472,65
26473,76.5
26474,70
26475,100
26476,70.5
26477,91
26478,70
26479,66.5
26480,60.5
26481,68.5
26482,84.5
26483,83
26484,74.5
26485,66.5
26486,69
26487,81.5
26488,76.5
26489,74.5
26490,81.5
26491,85
26492,95
26493,97.5
26494,74
26495,80.5
26496,88.5
26497,84.5
26498,85
26499,77
26500,84.5
26501,76
26502,101
26503,103
26504,67.5
26505,86
26506,82.5
26507,83.5
26508,75.5
26509,89.5
26510,71
26511,81.5
26512,70
26513,82
26514,87
26515,84.5
26516,72.5
26517,96
26518,80
26519,86.5
26520,88
26521,76.5
26522,56
26523,95
26524,94.5
26525,81
26526,69
26527,86.5
26528,97
26529,68.5
26530,90.5
26531,91.5
26532,91.5
26533,93.5
26534,89
26535,84.5
26536,95.5
26537,78
26538,84.5
26539,80.5
26540,84.5
26541,83
26542,93.5
26543,95
26544,92.5
26545,89
26546,87.5
26547,85.5
26548,80
26549,80.5
26550,79
26551,74.5
26552,99.5
26553,72
26554,71.5
26555,78
26556,76
26557,78.5
26558,79.5
26559,85.5
26560,88
26561,86
26562,95.5
26563,89.5
26564,75.5
26565,98
26566,88
26567,75.5
26568,88.5
26569,82
26570,70
26571,82.5
26572,74
26573,78.5
26574,93.5
26575,93.5
26576,106.5
26577,82
26578,100.5
26579,69
26580,90.5
26581,99
26582,71
26583,79.5
26584,97.5
26585,88
26586,73.5
26587,81.5
26588,74.5
26589,75.5
26590,65.5
26591,71
26592,104.5
26593,93.5
26594,95
26595,87
26596,85
26597,75
26598,79
26599,77
26600,67.5
26601,94.5
26602,95.5
26603,86.5
26604,88
26605,70
26606,74.5
26607,73.5
26608,71
26609,83.5
26610,88
26611,76
26612,71.5
26613,77.5
26614,71
26615,78
26616,78
26617,69
26618,76.5
26619,63
26620,91
26621,58.5
26622,57.5
26623,85.5
26624,88
26625,80.5
26626,92
26627,82
26628,84.5
26629,65
26630,77
26631,64
26632,80
26633,77.5
26634,81.5
26635,73
26636,76
26637,67
26638,80
26639,58.5
26640,80.5
26641,71.5
26642,81.5
26643,92
26644,87.5
26645,86
26646,90.5
26647,57.5
26648,75.5
26649,70.5
26650,72
26651,94.5
26652,101
26653,78.5
26654,70
26655,70.5
26656,81.5
26657,75
26658,88.5
26659,78
26660,80.5
26661,78
26662,89.5
26663,66.5
26664,76.5
26665,70
26666,95.5
26667,101.5
26668,95
26669,79.5
26670,93
26671,84
26672,74
26673,83.5
26674,70
26675,85
26676,90
26677,79
26678,65
26679,78
26680,98.5
26681,69.5
26682,66
26683,92.5
26684,97.5
26685,90.5
26686,79.5
26687,89
26688,85
26689,104.5
26690,79
26691,89.5
26692,86.5
26693,80.5
26694,65
26695,54.5
26696,93
26697,60
26698,69
26699,100
26700,65.5
26701,88
26702,82.5
26703,87
26704,88
26705,88
26706,70
26707,85.5
26708,85.5
26709,79
26710,71.5
26711,77
26712,69.5
26713,71
26714,83.5
26715,88
26716,73.5
26717,85
26718,89
26719,64.5
26720,73
26721,67
26722,85
26723,87
26724,80.5
26725,83
26726,87.5
26727,91
26728,84.5
26729,63
26730,72.5
26731,81
26732,87.5
26733,85.5
26734,79.5
26735,91
26736,79
26737,76.5
26738,50.5
26739,74.5
26740,74.5
26741,82
26742,74
26743,79.5
26744,78.5
26745,101.5
26746,102.5
26747,55.5
26748,78
26749,66.5
26750,77.5
26751,75.5
26752,65.5
26753,96
26754,82.5
26755,81
26756,84.5
26757,70.5
26758,89.5
26759,83.5
26760,93
26761,96
26762,73
26763,89
26764,83.5
26765,85.5
26766,79.5
26767,89.5
26768,94
26769,71
26770,91
26771,71.5
26772,79
26773,91
26774,75
26775,90
26776,89.5
26777,94
26778,96
26779,88
26780,83
26781,97
26782,83.5
26783,88.5
26784,81.5
26785,103
26786,88.5
26787,76.5
26788,77
26789,79.5
26790,89
26791,69
26792,79.5
26793,77
26794,91.5
26795,85
26796,62.5
26797,79.5
26798,93.5
26799,75
26800,93
26801,84
26802,63.5
26803,54
26804,79.5
26805,88.5
26806,82
26807,88
26808,83.5
26809,91.5
26810,64.5
26811,94.5
26812,73.5
26813,77.5
26814,75.5
26815,79
26816,68.5
26817,83.5
26818,99
26819,95.5
26820,85.5
26821,94.5
26822,65
26823,87.5
26824,82
26825,73
26826,83.5
26827,85
26828,90.5
26829,76
26830,79.5
26831,81
26832,77
26833,82
26834,71.5
26835,86
26836,74
26837,81
26838,78
26839,79
26840,94
26841,87
26842,93.5
26843,78.5
26844,71
26845,89.5
26846,73.5
26847,96.5
26848,74.5
26849,94
26850,70
26851,91
26852,83.5
26853,82
26854,79
26855,78.5
26856,85.5
26857,68
26858,87
26859,81.5
26860,100.5
26861,86
26862,85.5
26863,93.5
26864,81.5
26865,90.5
26866,103
26867,66.5
26868,85.5
26869,78
26870,94.5
26871,90.5
26872,74
26873,72.5
26874,67.5
26875,88.5
26876,102
26877,102.5
26878,91.5
26879,81.5
26880,85
26881,78
26882,72
26883,88.5
26884,74.5
26885,79.5
26886,75.5
26887,73
26888,82.5
26889,84.5
26890,95
26891,70.5
26892,96.5
26893,77.5
26894,98
26895,87
26896,79
26897,111.5
26898,94
26899,90.5
26900,94
26901,104
26902,85.5
26903,85
26904,74
26905,88
26906,68
26907,89
26908,99
26909,81.5
26910,79
26911,83.5
26912,83
26913,89.5
26914,87.5
26915,72
26916,93.5
26917,80
26918,83
26919,74.5
26920,89
26921,100.5
26922,88
26923,93
26924,66.5
26925,82.5
26926,80.5
26927,78
26928,86
26929,98
26930,85.5
26931,91.5
26932,80.5
26933,86.5
26934,90
26935,84.5
26936,85
26937,71.5
26938,68.5
26939,75
26940,62.5
26941,101.5
26942,95.5
26943,80.5
26944,74.5
26945,88
26946,98.5
26947,92
26948,75.5
26949,80
26950,103
26951,75
26952,97.5
26953,68
26954,88
26955,66
26956,76.5
26957,91.5
26958,87
26959,64.5
26960,69
26961,87
26962,78.5
26963,90
26964,70
26965,71
26966,77
26967,88.5
26968,79.5
26969,78.5
26970,91
26971,79.5
26972,87
26973,87.5
26974,68.5
26975,90.5
26976,96.5
26977,80.5
26978,83.5
26979,82.5
26980,91
26981,94
26982,93
26983,84
26984,94
26985,83.5
26986,81
26987,76
26988,61.5
26989,71
26990,80
26991,64
26992,70.5
26993,80
26994,99.5
26995,63.5
26996,77.5
26997,78
26998,88.5
26999,87
27000,82
27001,80.5
27002,85
27003,89.5
27004,91.5
27005,86
27006,79.5
27007,83
27008,89
27009,100
27010,68.5
27011,83.5
27012,94.5
27013,104
27014,79
27015,96.5
27016,80
27017,69.5
27018,76
27019,89.5
27020,58.5
27021,81
27022,97.5
27023,85.5
27024,101
27025,90.5
27026,73
27027,81
27028,79.5
27029,88
27030,83
27031,84.5
27032,77.5
27033,88
27034,99
27035,100
27036,79
27037,75
27038,83.5
27039,86.5
27040,88.5
27041,83
27042,103
27043,71.5
27044,88.5
27045,94.5
27046,95.5
27047,70.5
27048,85.5
27049,96.5
27050,71.5
27051,103
27052,72
27053,77.5
27054,92
27055,85.5
27056,99
27057,99.5
27058,89.5
27059,92.5
27060,80
27061,80
27062,93.5
27063,69
27064,91.5
27065,70.5
27066,69
27067,77
27068,91
27069,76
27070,110.5
27071,90
27072,81
27073,77
27074,73
27075,80.5
27076,67
27077,85
27078,87
27079,95.5
27080,72.5
27081,81
27082,66
27083,57.5
27084,57
27085,70.5
27086,105.5
27087,79
27088,86.5
27089,78
27090,94.5
27091,89.5
27092,87.5
27093,76
27094,77.5
27095,86.5
27096,92.5
27097,80
27098,93.5
27099,80
27100,80
27101,80
27102,90
27103,102
27104,95.5
27105,71.5
27106,78.5
27107,84
27108,92
27109,78.5
27110,92
27111,87
27112,85.5
27113,70.5
27114,82.5
27115,76
27116,82
27117,75
27118,80.5
27119,84.5
27120,84.5
27121,88.5
27122,73.5
27123,96
27124,86.5
27125,79
27126,90
27127,90.5
27128,79.5
27129,93.5
27130,80
27131,82
27132,87
27133,94
27134,86
27135,94
27136,72.5
27137,88
27138,97.5
27139,74
27140,67.5
27141,79
27142,95
27143,86.5
27144,81
27145,74
27146,85
27147,88
27148,87.5
27149,93.5
27150,62
27151,89.5
27152,85
27153,77
27154,76.5
27155,94
27156,88
27157,60.5
27158,67.5
27159,90
27160,100.5
27161,92
27162,73
27163,79.5
27164,85
27165,89
27166,76.5
27167,83.5
27168,88
27169,65.5
27170,80
27171,78.5
27172,76
27173,67
27174,85.5
27175,86.5
27176,78
27177,97
27178,74.5
27179,64
27180,65.5
27181,91
27182,85.5
27183,78.5
27184,88.5
27185,77.5
27186,80
27187,71.5
27188,69
27189,65.5
27190,103.5
27191,67.5
27192,71.5
27193,84
27194,83
27195,79
27196,77.5
27197,75.5
27198,98
27199,80.5
27200,89
27201,73
27202,63
27203,75
27204,84
27205,87
27206,65.5
27207,82.5
27208,84
27209,82.5
27210,91
27211,59.5
27212,78
27213,99
27214,68.5
27215,82
27216,86
27217,75
27218,89
27219,75.5
27220,88.5
27221,82.5
27222,83
27223,85.5
27224,70
27225,77.5
27226,79.5
27227,82
27228,81
27229,77
27230,76
27231,71.5
27232,74
27233,71
27234,92.5
27235,64.5
27236,72
27237,88
27238,76.5
27239,73
27240,61.5
27241,89.5
27242,90.5
27243,67.5
27244,66.5
27245,78.5
27246,84
27247,96
27248,85.5
27249,81.5
27250,93
27251,85.5
27252,69.5
27253,72.5
27254,94
27255,78.5
27256,96
27257,82.5
27258,91
27259,61
27260,76.5
27261,94.5
27262,85
27263,97
27264,89.5
27265,89.5
27266,83.5
27267,88
27268,100
27269,70.5
27270,91
27271,73
27272,79.5
27273,93
27274,88
27275,80.5
27276,67
27277,94
27278,70
27279,78
27280,85
27281,111.5
27282,91
27283,88
27284,75.5
27285,96
27286,77.5
27287,51.5
27288,74.5
27289,103.5
27290,83
27291,86.5
27292,83.5
27293,73
27294,85
27295,95
27296,100
27297,75
27298,76.5
27299,86.5
27300,89
27301,78.5
27302,88
27303,76.5
27304,70.5
27305,87.5
27306,88
27307,82.5
27308,71
27309,93
27310,76.5
27311,82.5
27312,96
27313,84.5
27314,74.5
27315,85
27316,83
27317,75.5
27318,77
27319,94
27320,78
27321,72.5
27322,106.5
27323,75.5
27324,80
27325,92
27326,70
27327,95.5
27328,92
27329,85
27330,81.5
27331,90.5
27332,119.5
27333,78.5
27334,63
27335,83
27336,101
27337,92
27338,86.5
27339,89.5
27340,72
27341,79
27342,79.5
27343,81.5
27344,60
27345,86.5
27346,82
27347,88
27348,86.5
27349,90
27350,89.5
27351,76
27352,85
27353,83
27354,96
27355,81.5
27356,82
27357,77.5
27358,68.5
27359,84.5
27360,75
27361,74
27362,94
27363,72
27364,87
27365,78
27366,78
27367,78.5
27368,72.5
27369,102
27370,91
27371,81
27372,70
27373,84
27374,84
27375,92.5
27376,82.5
27377,81.5
27378,73
27379,68
27380,104.5
27381,68.5
27382,45
27383,88.5
27384,95.5
27385,66.5
27386,90
27387,96
27388,89
27389,84
27390,108.5
27391,91
27392,89
27393,79.5
27394,71
27395,78
27396,77.5
27397,77
27398,67
27399,74
27400,104.5
27401,94.5
27402,93.5
27403,92.5
27404,84.5
27405,71.5
27406,92
27407,80.5
27408,93.5
27409,67
27410,59.5
27411,71
27412,82.5
27413,90
27414,88
27415,77
27416,96.5
27417,74.5
27418,74.5
27419,66
27420,79
27421,89
27422,74
27423,89.5
27424,64.5
27425,91.5
27426,72.5
27427,69
27428,81.5
27429,70
27430,80.5
27431,98
27432,93.5
27433,71.5
27434,76.5
27435,82.5
27436,79
27437,81
27438,84.5
27439,91
27440,107
27441,81.5
27442,77.5
27443,68.5
27444,77.5
27445,75.5
27446,98
27447,101.5
27448,94.5
27449,79.5
27450,85.5
27451,72.5
27452,93
27453,77
27454,90
27455,81.5
27456,77.5
27457,84.5
27458,96.5
27459,89
27460,83
27461,98
27462,78.5
27463,64.5
27464,92
27465,80
27466,86.5
27467,66.5
27468,74.5
27469,93
27470,73.5
27471,100
27472,89
27473,87.5
27474,64
27475,105
27476,86.5
27477,98
27478,94.5
27479,88.5
27480,81.5
27481,100.5
27482,91
27483,100.5
27484,94
27485,86.5
27486,82.5
27487,71.5
27488,87.5
27489,84
27490,76
27491,90.5
27492,84.5
27493,70.5
27494,83
27495,57
27496,70.5
27497,87
27498,75.5
27499,78
27500,83.5
27501,103.5
27502,79
27503,71
27504,85
27505,81
27506,73
27507,104.5
27508,82
27509,93
27510,70
27511,84.5
27512,72.5
27513,87
27514,74
27515,67.5
27516,83.5
27517,81.5
27518,80.5
27519,76.5
27520,72
27521,89.5
27522,71
27523,87
27524,69
27525,95.5
27526,86.5
27527,80
27528,84.5
27529,86.5
27530,91.5
27531,93
27532,75
27533,92
27534,80.5
27535,101.5
27536,85
27537,82
27538,96
27539,86.5
27540,100.5
27541,92.5
27542,64.5
27543,74
27544,72
27545,81.5
27546,65
27547,87
27548,98.5
27549,81
27550,101
27551,85.5
27552,100
27553,95
27554,79.5
27555,87.5
27556,83.5
27557,74
27558,96
27559,98
27560,67
27561,92
27562,97
27563,73
27564,90
27565,88
27566,67.5
27567,95
27568,69
27569,91.5
27570,60
27571,62
27572,102.5
27573,71.5
27574,78
27575,97
27576,105
27577,96
27578,98
27579,68.5
27580,90
27581,78.5
27582,67
27583,93
27584,88
27585,68.5
27586,75
27587,77
27588,86
27589,93.5
27590,81
27591,89.5
27592,79
27593,83.5
27594,79
27595,68.5
27596,84.5
27597,78.5
27598,85
27599,66
27600,89
27601,85
27602,66
27603,76.5
27604,100
27605,68
27606,86
27607,82
27608,90
27609,85.5
27610,87.5
27611,79
27612,82.5
27613,74
27614,84.5
27615,87
27616,90
27617,77
27618,90.5
27619,67.5
27620,91.5
27621,88
27622,68
27623,73
27624,64.5
27625,76
27626,94
27627,81.5
27628,58.5
27629,79.5
27630,85
27631,86.5
27632,92.5
27633,91.5
27634,101
27635,82.5
27636,74
27637,74.5
27638,93
27639,80.5
27640,109.5
27641,86.5
27642,97.5
27643,90
27644,75
27645,81
27646,78
27647,80
27648,89.5
27649,79.5
27650,73
27651,87.5
27652,93
27653,88
27654,90
27655,84.5
27656,81
27657,85
27658,79.5
27659,87.5
27660,86.5
27661,84
27662,84
27663,76
27664,80
27665,81.5
27666,75
27667,80
27668,87
27669,104
27670,75.5
27671,83
27672,81
27673,85
27674,97
27675,86.5
27676,93
27677,82
27678,76.5
27679,89.5
27680,88.5
27681,100
27682,71.5
27683,95.5
27684,85.5
27685,85
27686,79.5
27687,87
27688,80
27689,95
27690,81
27691,76
27692,84
27693,93.5
27694,80.5
27695,82
27696,80
27697,70.5
27698,109
27699,92
27700,98
27701,89
27702,63.5
27703,84
27704,86.5
27705,82.5
27706,97.5
27707,79
27708,100.5
27709,66
27710,68
27711,69.5
27712,78.5
27713,78.5
27714,79
27715,71
27716,80
27717,104.5
27718,70
27719,84.5
27720,85
27721,82
27722,85
27723,91.5
27724,78.5
27725,74
27726,76.5
27727,78
27728,71.5
27729,83
27730,112.5
27731,72.5
27732,73.5
27733,85
27734,94.5
27735,69.5
27736,87.5
27737,83.5
27738,53
27739,86
27740,95
27741,82
27742,82.5
27743,77
27744,95.5
27745,84
27746,77
27747,98
27748,83
27749,74
27750,73
27751,68
27752,64
27753,119
27754,80.5
27755,80
27756,64.5
27757,92
27758,84.5
27759,91.5
27760,85
27761,79.5
27762,92
27763,102
27764,72.5
27765,81.5
27766,94.5
27767,54.5
27768,74.5
27769,98
27770,80
27771,81
27772,79
27773,92
27774,82.5
27775,72.5
27776,75
27777,101
27778,81.5
27779,81.5
27780,103
27781,83.5
27782,56.5
27783,80.5
27784,82.5
27785,82
27786,72.5
27787,70.5
27788,79
27789,66.5
27790,87.5
27791,65
27792,97.5
27793,82
27794,85.5
27795,90.5
27796,87.5
27797,84.5
27798,71
27799,79.5
27800,71
27801,76
27802,93.5
27803,77
27804,84.5
27805,100
27806,77.5
27807,91.5
27808,81.5
27809,95.5
27810,81.5
27811,75.5
27812,88
27813,74
27814,70.5
27815,89.5
27816,92
27817,81
27818,100
27819,102.5
27820,71.5
27821,71.5
27822,92.5
27823,75.5
27824,68
27825,101.5
27826,97.5
27827,80.5
27828,73
27829,71.5
27830,70
27831,76
27832,83
27833,96.5
27834,84.5
27835,86.5
27836,64
27837,80
27838,75
27839,91.5
27840,87
27841,64
27842,80.5
27843,90.5
27844,67.5
27845,79.5
27846,98.5
27847,94.5
27848,99
27849,87
27850,83
27851,70
27852,87
27853,77.5
27854,86.5
27855,85.5
27856,63
27857,94
27858,90.5
27859,81
27860,75
27861,81
27862,65.5
27863,93.5
27864,105.5
27865,93.5
27866,61
27867,93.5
27868,70
27869,68
27870,87.5
27871,80
27872,89.5
27873,81.5
27874,82
27875,105
27876,98
27877,80
27878,82
27879,85
27880,91.5
27881,74.5
27882,99
27883,74
27884,87.5
27885,79
27886,77
27887,93
27888,78
27889,82.5
27890,115
27891,100
27892,92.5
27893,70
27894,76.5
27895,86
27896,60
27897,90.5
27898,80.5
27899,83.5
27900,91.5
27901,87.5
27902,78
27903,89.5
27904,77
27905,77
27906,69
27907,94
27908,94
27909,88
27910,72.5
27911,94
27912,84.5
27913,71.5
27914,75.5
27915,85
27916,73.5
27917,82
27918,60.5
27919,88
27920,86.5
27921,76.5
27922,73
27923,85.5
27924,79
27925,81
27926,66.5
27927,96
27928,75
27929,94.5
27930,77.5
27931,71.5
27932,91.5
27933,77.5
27934,103.5
27935,80.5
27936,94.5
27937,82.5
27938,88.5
27939,87.5
27940,88
27941,86
27942,83.5
27943,79.5
27944,67
27945,77.5
27946,80
27947,82
27948,76
27949,69.5
27950,78.5
27951,95.5
27952,88.5
27953,86
27954,81
27955,77
27956,86.5
27957,97
27958,99
27959,93.5
27960,92.5
27961,86
27962,73.5
27963,94.5
27964,83.5
27965,90.5
27966,81
27967,85
27968,79.5
27969,75.5
27970,61
27971,105.5
27972,87
27973,91
27974,86
27975,94
27976,81
27977,80.5
27978,88
27979,77.5
27980,77.5
27981,73.5
27982,105
27983,77
27984,88.5
27985,83
27986,80.5
27987,104
27988,75.5
27989,71.5
27990,88
27991,75.5
27992,79
27993,84.5
27994,75.5
27995,108.5
27996,68
27997,71.5
27998,78.5
27999,85.5
28000,75.5
28001,83
28002,83.5
28003,90
28004,108.5
28005,65.5
28006,88.5
28007,93
28008,80.5
28009,79
28010,88.5
28011,63
28012,81.5
28013,84.5
28014,90.5
28015,86.5
28016,72.5
28017,77.5
28018,79.5
28019,85.5
28020,100.5
28021,95
28022,76.5
28023,72.5
28024,81
28025,76.5
28026,77
28027,81
28028,94.5
28029,78
28030,96
28031,78
28032,81
28033,91
28034,82.5
28035,78
28036,86
28037,85
28038,98.5
28039,87.5
28040,79.5
28041,92
28042,76.5
28043,82.5
28044,81.5
28045,96.5
28046,91
28047,110.5
28048,82.5
28049,79.5
28050,79
28051,83
28052,78
28053,92
28054,92
28055,95
28056,81.5
28057,86.5
28058,89.5
28059,68.5
28060,96
28061,74
28062,78
28063,64
28064,79.5
28065,84.5
28066,68
28067,77.5
28068,90.5
28069,83.5
28070,81.5
28071,84.5
28072,72.5
28073,112
28074,94.5
28075,75.5
28076,98.5
28077,67.5
28078,77.5
28079,73.5
28080,90
28081,81
28082,84
28083,80.5
28084,85
28085,78
28086,94
28087,81.5
28088,81.5
28089,69
28090,105.5
28091,90.5
28092,62.5
28093,77
28094,88.5
28095,70
28096,109
28097,66.5
28098,90.5
28099,94.5
28100,100
28101,93
28102,98
28103,104
28104,81
28105,85.5
28106,57.5
28107,76
28108,97.5
28109,66.5
28110,83.5
28111,92.5
28112,88
28113,94
28114,80.5
28115,80
28116,65
28117,67.5
28118,88.5
28119,79.5
28120,86.5
28121,86
28122,83
28123,105
28124,90
28125,90
28126,85.5
28127,84
28128,82.5
28129,90.5
28130,90
28131,77.5
28132,106.5
28133,84.5
28134,84
28135,94
28136,80
28137,63.5
28138,77.5
28139,76
28140,69
28141,94
28142,64.5
28143,95
28144,65
28145,87.5
28146,87
28147,72.5
28148,86
28149,51.5
28150,69.5
28151,97.5
28152,78
28153,72
28154,85.5
28155,90
28156,84.5
28157,76
28158,85
28159,92.5
28160,89
28161,71.5
28162,80.5
28163,89.5
28164,62.5
28165,53
28166,79
28167,93.5
28168,88.5
28169,61.5
28170,93
28171,81.5
28172,63.5
28173,94
28174,76
28175,88
28176,92
28177,73
28178,81
28179,96.5
28180,79
28181,104.5
28182,69
28183,99
28184,91.5
28185,103
28186,88.5
28187,87.5
28188,80
28189,98
28190,87.5
28191,72.5
28192,63
28193,106
28194,86
28195,97
28196,64
28197,80.5
28198,100.5
28199,84.5
28200,93
28201,90
28202,89.5
28203,87
28204,82.5
28205,102
28206,85
28207,101
28208,87.5
28209,79.5
28210,74.5
28211,82
28212,80
28213,86.5
28214,87
28215,92
28216,90
28217,91.5
28218,93.5
28219,74.5
28220,74
28221,84.5
28222,80
28223,77.5
28224,96.5
28225,88
28226,89
28227,101
28228,75
28229,89
28230,86.5
28231,94.5
28232,87
28233,81.5
28234,76
28235,88.5
28236,74.5
28237,78
28238,80
28239,86
28240,83.5
28241,86.5
28242,81.5
28243,86.5
28244,62
28245,92
28246,103
28247,78
28248,92
28249,87
28250,86
28251,86
28252,75.5
28253,76.5
28254,74
28255,86.5
28256,77.5
28257,80
28258,79.5
28259,85
28260,88.5
28261,70.5
28262,71.5
28263,81
28264,75
28265,84.5
28266,74.5
28267,86
28268,81
28269,79
28270,79
28271,101
28272,84.5
28273,83.5
28274,69
28275,95.5
28276,82
28277,90.5
28278,89.5
28279,85
